x_1,x_2
1.201595262057778513e+02,2.852736362901942435e+00
1.195527246164021022e+02,4.238284682799528191e+00
1.217505327460016389e+02,2.642016185358762037e+00
1.212386642761617281e+02,9.089900672376360902e-01
1.208753837127856485e+02,7.625327011262552190e+00
1.193656336770969375e+02,5.440931355927149937e+00
1.200937963642115278e+02,3.499760364911299160e+00
1.185459152889830392e+02,2.733041728611324217e+00
1.154125361265922720e+02,1.608151827842259962e+00
1.215578066868073961e+02,5.942531161564517106e+00
1.153153670956431256e+02,2.318674512496919249e+00
1.183647520469236127e+02,3.526084612106406002e+00
1.171939628922093704e+02,1.033725763072710357e+00
1.174648636371478290e+02,4.979301526532342592e-01
1.176809914879637802e+02,2.715585873420929275e+00
1.171906457568837254e+02,4.310654634152607301e+00
1.179081492704294334e+02,2.980269916785789786e+00
1.194217533996096847e+02,2.196981128290568908e+00
1.192173535640601045e+02,1.809663274942219902e+00
1.202975974817845355e+02,4.359598412322148953e+00
1.207035448316582205e+02,2.478756188986433351e+00
1.253270816465078070e+02,2.643079958575127009e+00
1.204420748222678412e+02,1.322267811610574828e+00
1.206674121352191520e+02,5.071671195659585685e+00
1.222950643890783766e+02,6.608188963172275443e+00
1.227998555799463105e+02,4.093306944559566674e+00
1.163970426834655427e+02,7.573037898944889434e+00
1.219818047230616855e+02,7.479007949972357849e+00
1.178770012545471531e+02,4.531827178318242666e+00
1.207369081596219473e+02,3.641048176799417391e+00
1.205979269234338602e+02,5.464476724119267104e-01
1.164361864312339208e+02,-1.519745036945079342e-01
1.233467299088729874e+02,2.072201904222496172e+00
1.204048625453238799e+02,2.966428168907040863e+00
1.179055795656215366e+02,1.899671321015986569e+00
1.183426059304376849e+02,1.038988224794009430e+00
1.187967403772761372e+02,1.860720075138817986e+00
1.219933471035936492e+02,3.753273630494678770e+00
1.190219411671058651e+02,1.425780487774772176e+00
1.193582600668520683e+02,1.930298249981239778e+00
1.206537314951158208e+02,2.016756942455523838e+00
1.191637753651841791e+02,3.643300855090894075e+00
1.217104322542949575e+02,7.482170081364058589e+00
1.231001024582750887e+02,6.311034157590862392e+00
1.190457372515567585e+02,3.348643180348513937e+00
1.181485436122842145e+02,6.390245792656978452e+00
1.198689248561241953e+02,6.634071452650420753e+00
1.216084543897042636e+02,5.305644497292824724e+00
1.213528296945085430e+02,8.033771301327671921e+00
1.201207459999001941e+02,6.899041298635445685e+00
1.175244034438806153e+02,1.352450674409671150e+00
1.216531600055833735e+02,3.510152736521131800e+00
1.171846450787456320e+02,2.765611394335975248e+00
1.215984536699162959e+02,4.210088738266087205e+00
1.171563445009638968e+02,5.404846235900265583e+00
1.208858450810606371e+02,4.983460430318979562e+00
1.244194733887136266e+02,7.546995147789973046e+00
1.185237805208608393e+02,4.585978242471648869e+00
1.186536778920424666e+02,4.286994405168978339e+00
1.180567907272522774e+02,8.790261435946948865e-01
1.188620107270218682e+02,8.174208286566542192e-01
1.142188800798325587e+02,-4.254107051397686412e-01
1.191799110980423109e+02,8.755723378467578755e+00
1.220620848583955365e+02,6.033893183294330775e+00
1.230295409180784958e+02,6.212046841885047854e+00
1.229981301368986522e+02,8.946577640603990744e+00
1.230895690231079556e+02,4.310764061309425799e+00
1.266346894385613808e+02,5.945419609637671243e+00
1.206376722036499700e+02,5.387353264287589205e+00
1.217646895936720028e+02,8.628292631247603595e+00
1.221025313329434141e+02,3.737032346782839909e+00
1.194087481808691535e+02,4.164605193613352796e+00
1.178967157499669440e+02,-1.255021322224570302e+00
1.180894133110984399e+02,3.342528633468235366e+00
1.198727481273110982e+02,6.237667874972326665e+00
1.198756092297156215e+02,5.054413026571586087e+00
1.198847577916244518e+02,6.497775879829332801e+00
1.210902503797062906e+02,3.848253955835577944e+00
1.210500743223640541e+02,5.561915600837984641e+00
1.199353819244640960e+02,4.786105030968111684e+00
